

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3152 ;;      Temps:          0       1       0       0       0
  3153 ;;      Totals:         0       9       0       0       0
  3154 ;;Total ram usage:        9 bytes
  3155 ;; Hardware stack levels used: 1
  3156 ;; Hardware stack levels required when called: 2
  3157 ;; This function calls:
  3158 ;;		___lwdiv
  3159 ;;		___lwmod
  3160 ;; This function is called by:
  3161 ;;		_itoa
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     045A                     _utoa:	
  3166                           ;psect for function _utoa
  3167                           
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3171                           ;utoa@buf stored from wreg
  3172     045A  1283               	bcf	3,5	;RP0=0, select bank0
  3173     045B  1303               	bcf	3,6	;RP1=0, select bank0
  3174     045C  00C2               	movwf	utoa@buf
  3175     045D                     l2171:
  3176     045D  083B               	movf	utoa@val+1,w
  3177     045E  00C0               	movwf	utoa@v+1
  3178     045F  083A               	movf	utoa@val,w
  3179     0460  00BF               	movwf	utoa@v
  3180     0461                     l2173:
  3181     0461  083D               	movf	utoa@base+1,w
  3182     0462  00A1               	movwf	___lwdiv@divisor+1
  3183     0463  083C               	movf	utoa@base,w
  3184     0464  00A0               	movwf	___lwdiv@divisor
  3185     0465  0840               	movf	utoa@v+1,w
  3186     0466  00A3               	movwf	___lwdiv@dividend+1
  3187     0467  083F               	movf	utoa@v,w
  3188     0468  00A2               	movwf	___lwdiv@dividend
  3189     0469  120A  118A  265D  120A  118A  	fcall	___lwdiv
  3190     046E  1283               	bcf	3,5	;RP0=0, select bank0
  3191     046F  1303               	bcf	3,6	;RP1=0, select bank0
  3192     0470  0821               	movf	?___lwdiv+1,w
  3193     0471  00C0               	movwf	utoa@v+1
  3194     0472  0820               	movf	?___lwdiv,w
  3195     0473  00BF               	movwf	utoa@v
  3196     0474                     l2175:
  3197     0474  3001               	movlw	1
  3198     0475  00BE               	movwf	??_utoa
  3199     0476  083E               	movf	??_utoa,w
  3200     0477  07C2               	addwf	utoa@buf,f
  3201     0478                     l2177:
  3202     0478  083F               	movf	utoa@v,w
  3203     0479  0440               	iorwf	utoa@v+1,w
  3204     047A  1D03               	btfss	3,2
  3205     047B  2C7D               	goto	u1611
  3206     047C  2C7E               	goto	u1610
  3207     047D                     u1611:
  3208     047D  2C61               	goto	l2173
  3209     047E                     u1610:
  3210     047E                     l2179:
  3211     047E  0842               	movf	utoa@buf,w
  3212     047F  0084               	movwf	4
  3213     0480  1383               	bcf	3,7	;select IRP bank0
  3214     0481  0180               	clrf	0
  3215     0482                     l2181:
  3216     0482  3001               	movlw	1
  3217     0483  02C2               	subwf	utoa@buf,f
  3218     0484                     l2183:
  3219     0484  083D               	movf	utoa@base+1,w
  3220     0485  00B5               	movwf	___lwmod@divisor+1
  3221     0486  083C               	movf	utoa@base,w
  3222     0487  00B4               	movwf	___lwmod@divisor
  3223     0488  083B               	movf	utoa@val+1,w
  3224     0489  00B7               	movwf	___lwmod@dividend+1
  3225     048A  083A               	movf	utoa@val,w
  3226     048B  00B6               	movwf	___lwmod@dividend
  3227     048C  120A  118A  26E9  120A  118A  	fcall	___lwmod
  3228     0491  1283               	bcf	3,5	;RP0=0, select bank0
  3229     0492  1303               	bcf	3,6	;RP1=0, select bank0
  3230     0493  0834               	movf	?___lwmod,w
  3231     0494  00C1               	movwf	utoa@c
  3232     0495                     l2185:
  3233     0495  083D               	movf	utoa@base+1,w
  3234     0496  00A1               	movwf	___lwdiv@divisor+1
  3235     0497  083C               	movf	utoa@base,w
  3236     0498  00A0               	movwf	___lwdiv@divisor
  3237     0499  083B               	movf	utoa@val+1,w
  3238     049A  00A3               	movwf	___lwdiv@dividend+1
  3239     049B  083A               	movf	utoa@val,w
  3240     049C  00A2               	movwf	___lwdiv@dividend
  3241     049D  120A  118A  265D  120A  118A  	fcall	___lwdiv
  3242     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3243     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3244     04A4  0821               	movf	?___lwdiv+1,w
  3245     04A5  00BB               	movwf	utoa@val+1
  3246     04A6  0820               	movf	?___lwdiv,w
  3247     04A7  00BA               	movwf	utoa@val
  3248     04A8                     l2187:
  3249     04A8  300A               	movlw	10
  3250     04A9  0241               	subwf	utoa@c,w
  3251     04AA  1C03               	skipc
  3252     04AB  2CAD               	goto	u1621
  3253     04AC  2CAE               	goto	u1620
  3254     04AD                     u1621:
  3255     04AD  2CB2               	goto	l769
  3256     04AE                     u1620:
  3257     04AE                     l2189:
  3258     04AE  3007               	movlw	7
  3259     04AF  00BE               	movwf	??_utoa
  3260     04B0  083E               	movf	??_utoa,w
  3261     04B1  07C1               	addwf	utoa@c,f
  3262     04B2                     l769:
  3263     04B2  3030               	movlw	48
  3264     04B3  00BE               	movwf	??_utoa
  3265     04B4  083E               	movf	??_utoa,w
  3266     04B5  07C1               	addwf	utoa@c,f
  3267     04B6                     l2191:
  3268     04B6  0842               	movf	utoa@buf,w
  3269     04B7  0084               	movwf	4
  3270     04B8  0841               	movf	utoa@c,w
  3271     04B9  1383               	bcf	3,7	;select IRP bank0
  3272     04BA  0080               	movwf	0
  3273     04BB                     l2193:
  3274     04BB  3001               	movlw	1
  3275     04BC  02C2               	subwf	utoa@buf,f
  3276     04BD                     l2195:
  3277     04BD  083A               	movf	utoa@val,w
  3278     04BE  043B               	iorwf	utoa@val+1,w
  3279     04BF  1D03               	btfss	3,2
  3280     04C0  2CC2               	goto	u1631
  3281     04C1  2CC3               	goto	u1630
  3282     04C2                     u1631:
  3283     04C2  2C84               	goto	l2183
  3284     04C3                     u1630:
  3285     04C3                     l2197:
  3286                           
  3287                           ;	Return value of _utoa is never used
  3288     04C3  3001               	movlw	1
  3289     04C4  00BE               	movwf	??_utoa
  3290     04C5  083E               	movf	??_utoa,w
  3291     04C6  07C2               	addwf	utoa@buf,f
  3292     04C7                     l771:
  3293     04C7  0008               	return
  3294     04C8                     __end_of_utoa:
  3295                           
  3296                           	psect	text15
  3297     06E9                     __ptext15:	
  3298 ;; *************** function ___lwmod *****************
  3299 ;; Defined at:
  3300 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  divisor         2   20[BANK0 ] unsigned int 
  3303 ;;  dividend        2   22[BANK0 ] unsigned int 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  counter         1   25[BANK0 ] unsigned char 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  2   20[BANK0 ] unsigned int 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       4       0       0       0
  3316 ;;      Locals:         0       1       0       0       0
  3317 ;;      Temps:          0       1       0       0       0
  3318 ;;      Totals:         0       6       0       0       0
  3319 ;;Total ram usage:        6 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_random_string
  3326 ;;		_utoa
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330     06E9                     ___lwmod:	
  3331                           ;psect for function ___lwmod
  3332                           
  3333     06E9                     l2073:	
  3334                           ;incstack = 0
  3335                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3336                           
  3337     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3338     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3339     06EB  0834               	movf	___lwmod@divisor,w
  3340     06EC  0435               	iorwf	___lwmod@divisor+1,w
  3341     06ED  1903               	btfsc	3,2
  3342     06EE  2EF0               	goto	u1431
  3343     06EF  2EF1               	goto	u1430
  3344     06F0                     u1431:
  3345     06F0  2F20               	goto	l2091
  3346     06F1                     u1430:
  3347     06F1                     l2075:
  3348     06F1  01B9               	clrf	___lwmod@counter
  3349     06F2  0AB9               	incf	___lwmod@counter,f
  3350     06F3  2EFF               	goto	l2081
  3351     06F4                     l2077:
  3352     06F4  3001               	movlw	1
  3353     06F5                     u1445:
  3354     06F5  1003               	clrc
  3355     06F6  0DB4               	rlf	___lwmod@divisor,f
  3356     06F7  0DB5               	rlf	___lwmod@divisor+1,f
  3357     06F8  3EFF               	addlw	-1
  3358     06F9  1D03               	skipz
  3359     06FA  2EF5               	goto	u1445
  3360     06FB                     l2079:
  3361     06FB  3001               	movlw	1
  3362     06FC  00B8               	movwf	??___lwmod
  3363     06FD  0838               	movf	??___lwmod,w
  3364     06FE  07B9               	addwf	___lwmod@counter,f
  3365     06FF                     l2081:
  3366     06FF  1FB5               	btfss	___lwmod@divisor+1,7
  3367     0700  2F02               	goto	u1451
  3368     0701  2F03               	goto	u1450
  3369     0702                     u1451:
  3370     0702  2EF4               	goto	l2077
  3371     0703                     u1450:
  3372     0703                     l2083:
  3373     0703  0835               	movf	___lwmod@divisor+1,w
  3374     0704  0237               	subwf	___lwmod@dividend+1,w
  3375     0705  1D03               	skipz
  3376     0706  2F09               	goto	u1465
  3377     0707  0834               	movf	___lwmod@divisor,w
  3378     0708  0236               	subwf	___lwmod@dividend,w
  3379     0709                     u1465:
  3380     0709  1C03               	skipc
  3381     070A  2F0C               	goto	u1461
  3382     070B  2F0D               	goto	u1460
  3383     070C                     u1461:
  3384     070C  2F13               	goto	l2087
  3385     070D                     u1460:
  3386     070D                     l2085:
  3387     070D  0834               	movf	___lwmod@divisor,w
  3388     070E  02B6               	subwf	___lwmod@dividend,f
  3389     070F  0835               	movf	___lwmod@divisor+1,w
  3390     0710  1C03               	skipc
  3391     0711  03B7               	decf	___lwmod@dividend+1,f
  3392     0712  02B7               	subwf	___lwmod@dividend+1,f
  3393     0713                     l2087:
  3394     0713  3001               	movlw	1
  3395     0714                     u1475:
  3396     0714  1003               	clrc
  3397     0715  0CB5               	rrf	___lwmod@divisor+1,f
