

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2741     0695  1683               	bsf	3,5	;RP0=1, select bank1
  2742     0696  1303               	bcf	3,6	;RP1=0, select bank1
  2743     0697  0586               	andwf	6,f	;volatile
  2744     0698                     l136:
  2745     0698  0008               	return
  2746     0699                     __end_of_initKeyPad:
  2747                           
  2748                           	psect	text14
  2749     0517                     __ptext14:	
  2750 ;; *************** function _UART_init *****************
  2751 ;; Defined at:
  2752 ;;		line 381 in file "main.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  baudrate        4   15[BANK0 ] long 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       4       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       4       0       0       0
  2769 ;;      Totals:         0       8       0       0       0
  2770 ;;Total ram usage:        8 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 2
  2773 ;; This function calls:
  2774 ;;		___aldiv
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     0517                     _UART_init:	
  2781                           ;psect for function _UART_init
  2782                           
  2783     0517                     l1810:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2786                           
  2787                           
  2788                           ;main.c: 381: void UART_init(long int baudrate);main.c: 382: {;main.c: 383:     TRISC &=
      +                           ~0x40;
  2789     0517  30BF               	movlw	191
  2790     0518  1283               	bcf	3,5	;RP0=0, select bank0
  2791     0519  1303               	bcf	3,6	;RP1=0, select bank0
  2792     051A  00B3               	movwf	??_UART_init
  2793     051B  0833               	movf	??_UART_init,w
  2794     051C  1683               	bsf	3,5	;RP0=1, select bank1
  2795     051D  1303               	bcf	3,6	;RP1=0, select bank1
  2796     051E  0587               	andwf	7,f	;volatile
  2797     051F                     l1812:
  2798                           
  2799                           ;main.c: 384:     TRISC |= 0x80;
  2800     051F  1787               	bsf	7,7	;volatile
  2801                           
  2802                           ;main.c: 385:     TXSTA |= 0x24;
  2803     0520  3024               	movlw	36
  2804     0521  1283               	bcf	3,5	;RP0=0, select bank0
  2805     0522  1303               	bcf	3,6	;RP1=0, select bank0
  2806     0523  00B3               	movwf	??_UART_init
  2807     0524  0833               	movf	??_UART_init,w
  2808     0525  1683               	bsf	3,5	;RP0=1, select bank1
  2809     0526  1303               	bcf	3,6	;RP1=0, select bank1
  2810     0527  0498               	iorwf	24,f	;volatile
  2811     0528                     l1814:
  2812                           
  2813                           ;main.c: 388:     RCSTA |= 0x80;
  2814     0528  1283               	bcf	3,5	;RP0=0, select bank0
  2815     0529  1303               	bcf	3,6	;RP1=0, select bank0
  2816     052A  1798               	bsf	24,7	;volatile
  2817     052B                     l1816:
  2818                           
  2819                           ;main.c: 389:     RCSTA |= 0x10;
  2820     052B  1618               	bsf	24,4	;volatile
  2821     052C                     l1818:
  2822                           
  2823                           ;main.c: 391:     SPBRG = (char) (20000000 / (long) (64UL * baudrate)) - 1;
  2824     052C  082F               	movf	UART_init@baudrate,w
  2825     052D  00B3               	movwf	??_UART_init
  2826     052E  0830               	movf	UART_init@baudrate+1,w
  2827     052F  00B4               	movwf	??_UART_init+1
  2828     0530  0831               	movf	UART_init@baudrate+2,w
  2829     0531  00B5               	movwf	??_UART_init+2
  2830     0532  0832               	movf	UART_init@baudrate+3,w
  2831     0533  00B6               	movwf	??_UART_init+3
  2832     0534  3006               	movlw	6
  2833     0535                     u1465:
  2834     0535  1003               	clrc
  2835     0536  0DB3               	rlf	??_UART_init,f
  2836     0537  0DB4               	rlf	??_UART_init+1,f
  2837     0538  0DB5               	rlf	??_UART_init+2,f
  2838     0539  0DB6               	rlf	??_UART_init+3,f
  2839     053A                     u1460:
  2840     053A  3EFF               	addlw	-1
  2841     053B  1D03               	skipz
  2842     053C  2D35               	goto	u1465
  2843     053D  0836               	movf	??_UART_init+3,w
  2844     053E  00A3               	movwf	___aldiv@divisor+3
  2845     053F  0835               	movf	??_UART_init+2,w
  2846     0540  00A2               	movwf	___aldiv@divisor+2
  2847     0541  0834               	movf	??_UART_init+1,w
  2848     0542  00A1               	movwf	___aldiv@divisor+1
  2849     0543  0833               	movf	??_UART_init,w
  2850     0544  00A0               	movwf	___aldiv@divisor
  2851     0545  3001               	movlw	1
  2852     0546  00A7               	movwf	___aldiv@dividend+3
  2853     0547  3031               	movlw	49
  2854     0548  00A6               	movwf	___aldiv@dividend+2
  2855     0549  302D               	movlw	45
  2856     054A  00A5               	movwf	___aldiv@dividend+1
  2857     054B  3000               	movlw	0
  2858     054C  00A4               	movwf	___aldiv@dividend
  2859     054D  120A  118A  21A8  120A  118A  	fcall	___aldiv
  2860     0552  1283               	bcf	3,5	;RP0=0, select bank0
  2861     0553  1303               	bcf	3,6	;RP1=0, select bank0
  2862     0554  0820               	movf	?___aldiv,w
  2863     0555  3EFF               	addlw	255
  2864     0556  1683               	bsf	3,5	;RP0=1, select bank1
  2865     0557  1303               	bcf	3,6	;RP1=0, select bank1
  2866     0558  0099               	movwf	25	;volatile
  2867     0559                     l1820:
  2868                           
  2869                           ;main.c: 393:     INTCON |= 0x80;
  2870     0559  178B               	bsf	11,7	;volatile
  2871     055A                     l1822:
  2872                           
  2873                           ;main.c: 394:     INTCON |= 0x40;
  2874     055A  170B               	bsf	11,6	;volatile
  2875     055B                     l1824:
  2876                           
  2877                           ;main.c: 395:     PIE1 |= 0x20;
  2878     055B  168C               	bsf	12,5	;volatile
  2879     055C                     l148:
  2880     055C  0008               	return
  2881     055D                     __end_of_UART_init:
  2882                           
  2883                           	psect	text15
  2884     01A8                     __ptext15:	
  2885 ;; *************** function ___aldiv *****************
  2886 ;; Defined at:
  2887 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  divisor         4    0[BANK0 ] long 
  2890 ;;  dividend        4    4[BANK0 ] long 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  quotient        4   11[BANK0 ] long 
  2893 ;;  sign            1   10[BANK0 ] unsigned char 
  2894 ;;  counter         1    9[BANK0 ] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  4    0[BANK0 ] long 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2, status,0
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       8       0       0       0
  2905 ;;      Locals:         0       6       0       0       0
  2906 ;;      Temps:          0       1       0       0       0
  2907 ;;      Totals:         0      15       0       0       0
  2908 ;;Total ram usage:       15 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; Hardware stack levels required when called: 1
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_UART_init
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918     01A8                     ___aldiv:	
  2919                           ;psect for function ___aldiv
  2920                           
  2921     01A8                     l1740:	
  2922                           ;incstack = 0
  2923                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2924                           
  2925     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2926     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2927     01AA  01AA               	clrf	___aldiv@sign
  2928     01AB                     l1742:
  2929     01AB  1FA3               	btfss	___aldiv@divisor+3,7
  2930     01AC  29AE               	goto	u1331
  2931     01AD  29AF               	goto	u1330
  2932     01AE                     u1331:
  2933     01AE  29BC               	goto	l321
  2934     01AF                     u1330:
  2935     01AF                     l1744:
  2936     01AF  09A0               	comf	___aldiv@divisor,f
  2937     01B0  09A1               	comf	___aldiv@divisor+1,f
  2938     01B1  09A2               	comf	___aldiv@divisor+2,f
  2939     01B2  09A3               	comf	___aldiv@divisor+3,f
  2940     01B3  0AA0               	incf	___aldiv@divisor,f
  2941     01B4  1903               	skipnz
  2942     01B5  0AA1               	incf	___aldiv@divisor+1,f
  2943     01B6  1903               	skipnz
  2944     01B7  0AA2               	incf	___aldiv@divisor+2,f
  2945     01B8  1903               	skipnz
  2946     01B9  0AA3               	incf	___aldiv@divisor+3,f
  2947     01BA  01AA               	clrf	___aldiv@sign
  2948     01BB  0AAA               	incf	___aldiv@sign,f
  2949     01BC                     l321:
  2950     01BC  1FA7               	btfss	___aldiv@dividend+3,7
  2951     01BD  29BF               	goto	u1341
  2952     01BE  29C0               	goto	u1340
  2953     01BF                     u1341:
  2954     01BF  29CF               	goto	l1750
  2955     01C0                     u1340:
  2956     01C0                     l1746:
  2957     01C0  09A4               	comf	___aldiv@dividend,f
  2958     01C1  09A5               	comf	___aldiv@dividend+1,f
  2959     01C2  09A6               	comf	___aldiv@dividend+2,f
  2960     01C3  09A7               	comf	___aldiv@dividend+3,f
  2961     01C4  0AA4               	incf	___aldiv@dividend,f
  2962     01C5  1903               	skipnz
  2963     01C6  0AA5               	incf	___aldiv@dividend+1,f
  2964     01C7  1903               	skipnz
  2965     01C8  0AA6               	incf	___aldiv@dividend+2,f
  2966     01C9  1903               	skipnz
  2967     01CA  0AA7               	incf	___aldiv@dividend+3,f
  2968     01CB                     l1748:
  2969     01CB  3001               	movlw	1
  2970     01CC  00A8               	movwf	??___aldiv
  2971     01CD  0828               	movf	??___aldiv,w
  2972     01CE  06AA               	xorwf	___aldiv@sign,f
  2973     01CF                     l1750:
  2974     01CF  3000               	movlw	0
  2975     01D0  00AE               	movwf	___aldiv@quotient+3
  2976     01D1  3000               	movlw	0
  2977     01D2  00AD               	movwf	___aldiv@quotient+2
  2978     01D3  3000               	movlw	0
  2979     01D4  00AC               	movwf	___aldiv@quotient+1
  2980     01D5  3000               	movlw	0
  2981     01D6  00AB               	movwf	___aldiv@quotient
  2982     01D7                     l1752:
  2983     01D7  0823               	movf	___aldiv@divisor+3,w
  2984     01D8  0422               	iorwf	___aldiv@divisor+2,w
  2985     01D9  0421               	iorwf	___aldiv@divisor+1,w
  2986     01DA  0420               	iorwf	___aldiv@divisor,w
  2987     01DB  1903               	skipnz
  2988     01DC  29DE               	goto	u1351
  2989     01DD  29DF               	goto	u1350
  2990     01DE                     u1351:
  2991     01DE  2A2C               	goto	l1772
  2992     01DF                     u1350:
  2993     01DF                     l1754:
  2994     01DF  01A9               	clrf	___aldiv@counter
  2995     01E0  0AA9               	incf	___aldiv@counter,f
  2996     01E1  29EF               	goto	l1758
  2997     01E2                     l1756:
  2998     01E2  3001               	movlw	1
  2999     01E3  00A8               	movwf	??___aldiv
  3000     01E4                     u1365:
  3001     01E4  1003               	clrc
  3002     01E5  0DA0               	rlf	___aldiv@divisor,f
  3003     01E6  0DA1               	rlf	___aldiv@divisor+1,f
  3004     01E7  0DA2               	rlf	___aldiv@divisor+2,f
  3005     01E8  0DA3               	rlf	___aldiv@divisor+3,f
  3006     01E9  0BA8               	decfsz	??___aldiv,f
  3007     01EA  29E4               	goto	u1365
  3008     01EB  3001               	movlw	1
  3009     01EC  00A8               	movwf	??___aldiv
  3010     01ED  0828               	movf	??___aldiv,w
  3011     01EE  07A9               	addwf	___aldiv@counter,f
  3012     01EF                     l1758:
  3013     01EF  1FA3               	btfss	___aldiv@divisor+3,7
  3014     01F0  29F2               	goto	u1371
  3015     01F1  29F3               	goto	u1370
  3016     01F2                     u1371:
  3017     01F2  29E2               	goto	l1756
  3018     01F3                     u1370:
  3019     01F3                     l1760:
  3020     01F3  3001               	movlw	1
  3021     01F4  00A8               	movwf	??___aldiv
  3022     01F5                     u1385:
  3023     01F5  1003               	clrc
