

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2749                           ;psect for function _UART_init
  2750                           
  2751     0500                     l1797:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2754                           
  2755                           
  2756                           ;main.c: 373: void UART_init(long int baudrate);main.c: 374: {;main.c: 375:     TRISC &=
      +                           ~0x40;
  2757     0500  30BF               	movlw	191
  2758     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2759     0502  1303               	bcf	3,6	;RP1=0, select bank0
  2760     0503  00B3               	movwf	??_UART_init
  2761     0504  0833               	movf	??_UART_init,w
  2762     0505  1683               	bsf	3,5	;RP0=1, select bank1
  2763     0506  1303               	bcf	3,6	;RP1=0, select bank1
  2764     0507  0587               	andwf	7,f	;volatile
  2765     0508                     l1799:
  2766                           
  2767                           ;main.c: 376:     TRISC |= 0x80;
  2768     0508  1787               	bsf	7,7	;volatile
  2769                           
  2770                           ;main.c: 377:     TXSTA |= 0x24;
  2771     0509  3024               	movlw	36
  2772     050A  1283               	bcf	3,5	;RP0=0, select bank0
  2773     050B  1303               	bcf	3,6	;RP1=0, select bank0
  2774     050C  00B3               	movwf	??_UART_init
  2775     050D  0833               	movf	??_UART_init,w
  2776     050E  1683               	bsf	3,5	;RP0=1, select bank1
  2777     050F  1303               	bcf	3,6	;RP1=0, select bank1
  2778     0510  0498               	iorwf	24,f	;volatile
  2779     0511                     l1801:
  2780                           
  2781                           ;main.c: 380:     RCSTA |= 0x80;
  2782     0511  1283               	bcf	3,5	;RP0=0, select bank0
  2783     0512  1303               	bcf	3,6	;RP1=0, select bank0
  2784     0513  1798               	bsf	24,7	;volatile
  2785     0514                     l1803:
  2786                           
  2787                           ;main.c: 381:     RCSTA |= 0x10;
  2788     0514  1618               	bsf	24,4	;volatile
  2789     0515                     l1805:
  2790                           
  2791                           ;main.c: 383:     SPBRG = (char) (20000000 / (long) (64UL * baudrate)) - 1;
  2792     0515  082F               	movf	UART_init@baudrate,w
  2793     0516  00B3               	movwf	??_UART_init
  2794     0517  0830               	movf	UART_init@baudrate+1,w
  2795     0518  00B4               	movwf	??_UART_init+1
  2796     0519  0831               	movf	UART_init@baudrate+2,w
  2797     051A  00B5               	movwf	??_UART_init+2
  2798     051B  0832               	movf	UART_init@baudrate+3,w
  2799     051C  00B6               	movwf	??_UART_init+3
  2800     051D  3006               	movlw	6
  2801     051E                     u1445:
  2802     051E  1003               	clrc
  2803     051F  0DB3               	rlf	??_UART_init,f
  2804     0520  0DB4               	rlf	??_UART_init+1,f
  2805     0521  0DB5               	rlf	??_UART_init+2,f
  2806     0522  0DB6               	rlf	??_UART_init+3,f
  2807     0523                     u1440:
  2808     0523  3EFF               	addlw	-1
  2809     0524  1D03               	skipz
  2810     0525  2D1E               	goto	u1445
  2811     0526  0836               	movf	??_UART_init+3,w
  2812     0527  00A3               	movwf	___aldiv@divisor+3
  2813     0528  0835               	movf	??_UART_init+2,w
  2814     0529  00A2               	movwf	___aldiv@divisor+2
  2815     052A  0834               	movf	??_UART_init+1,w
  2816     052B  00A1               	movwf	___aldiv@divisor+1
  2817     052C  0833               	movf	??_UART_init,w
  2818     052D  00A0               	movwf	___aldiv@divisor
  2819     052E  3001               	movlw	1
  2820     052F  00A7               	movwf	___aldiv@dividend+3
  2821     0530  3031               	movlw	49
  2822     0531  00A6               	movwf	___aldiv@dividend+2
  2823     0532  302D               	movlw	45
  2824     0533  00A5               	movwf	___aldiv@dividend+1
  2825     0534  3000               	movlw	0
  2826     0535  00A4               	movwf	___aldiv@dividend
  2827     0536  120A  118A  2195  120A  118A  	fcall	___aldiv
  2828     053B  1283               	bcf	3,5	;RP0=0, select bank0
  2829     053C  1303               	bcf	3,6	;RP1=0, select bank0
  2830     053D  0820               	movf	?___aldiv,w
  2831     053E  3EFF               	addlw	255
  2832     053F  1683               	bsf	3,5	;RP0=1, select bank1
  2833     0540  1303               	bcf	3,6	;RP1=0, select bank1
  2834     0541  0099               	movwf	25	;volatile
  2835     0542                     l1807:
  2836                           
  2837                           ;main.c: 385:     INTCON |= 0x80;
  2838     0542  178B               	bsf	11,7	;volatile
  2839     0543                     l1809:
  2840                           
  2841                           ;main.c: 386:     INTCON |= 0x40;
  2842     0543  170B               	bsf	11,6	;volatile
  2843     0544                     l1811:
  2844                           
  2845                           ;main.c: 387:     PIE1 |= 0x20;
  2846     0544  168C               	bsf	12,5	;volatile
  2847     0545                     l147:
  2848     0545  0008               	return
  2849     0546                     __end_of_UART_init:
  2850                           
  2851                           	psect	text15
  2852     0195                     __ptext15:	
  2853 ;; *************** function ___aldiv *****************
  2854 ;; Defined at:
  2855 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  divisor         4    0[BANK0 ] long 
  2858 ;;  dividend        4    4[BANK0 ] long 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  quotient        4   11[BANK0 ] long 
  2861 ;;  sign            1   10[BANK0 ] unsigned char 
  2862 ;;  counter         1    9[BANK0 ] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  4    0[BANK0 ] long 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         0       8       0       0       0
  2873 ;;      Locals:         0       6       0       0       0
  2874 ;;      Temps:          0       1       0       0       0
  2875 ;;      Totals:         0      15       0       0       0
  2876 ;;Total ram usage:       15 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; Hardware stack levels required when called: 1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		_UART_init
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886     0195                     ___aldiv:	
  2887                           ;psect for function ___aldiv
  2888                           
  2889     0195                     l1727:	
  2890                           ;incstack = 0
  2891                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2892                           
  2893     0195  1283               	bcf	3,5	;RP0=0, select bank0
  2894     0196  1303               	bcf	3,6	;RP1=0, select bank0
  2895     0197  01AA               	clrf	___aldiv@sign
  2896     0198                     l1729:
  2897     0198  1FA3               	btfss	___aldiv@divisor+3,7
  2898     0199  299B               	goto	u1311
  2899     019A  299C               	goto	u1310
  2900     019B                     u1311:
  2901     019B  29A9               	goto	l320
  2902     019C                     u1310:
  2903     019C                     l1731:
  2904     019C  09A0               	comf	___aldiv@divisor,f
  2905     019D  09A1               	comf	___aldiv@divisor+1,f
  2906     019E  09A2               	comf	___aldiv@divisor+2,f
  2907     019F  09A3               	comf	___aldiv@divisor+3,f
  2908     01A0  0AA0               	incf	___aldiv@divisor,f
  2909     01A1  1903               	skipnz
  2910     01A2  0AA1               	incf	___aldiv@divisor+1,f
  2911     01A3  1903               	skipnz
  2912     01A4  0AA2               	incf	___aldiv@divisor+2,f
  2913     01A5  1903               	skipnz
  2914     01A6  0AA3               	incf	___aldiv@divisor+3,f
  2915     01A7  01AA               	clrf	___aldiv@sign
  2916     01A8  0AAA               	incf	___aldiv@sign,f
  2917     01A9                     l320:
  2918     01A9  1FA7               	btfss	___aldiv@dividend+3,7
  2919     01AA  29AC               	goto	u1321
  2920     01AB  29AD               	goto	u1320
  2921     01AC                     u1321:
  2922     01AC  29BC               	goto	l1737
  2923     01AD                     u1320:
  2924     01AD                     l1733:
  2925     01AD  09A4               	comf	___aldiv@dividend,f
  2926     01AE  09A5               	comf	___aldiv@dividend+1,f
  2927     01AF  09A6               	comf	___aldiv@dividend+2,f
  2928     01B0  09A7               	comf	___aldiv@dividend+3,f
  2929     01B1  0AA4               	incf	___aldiv@dividend,f
  2930     01B2  1903               	skipnz
  2931     01B3  0AA5               	incf	___aldiv@dividend+1,f
  2932     01B4  1903               	skipnz
  2933     01B5  0AA6               	incf	___aldiv@dividend+2,f
  2934     01B6  1903               	skipnz
  2935     01B7  0AA7               	incf	___aldiv@dividend+3,f
  2936     01B8                     l1735:
  2937     01B8  3001               	movlw	1
  2938     01B9  00A8               	movwf	??___aldiv
  2939     01BA  0828               	movf	??___aldiv,w
  2940     01BB  06AA               	xorwf	___aldiv@sign,f
  2941     01BC                     l1737:
  2942     01BC  3000               	movlw	0
  2943     01BD  00AE               	movwf	___aldiv@quotient+3
  2944     01BE  3000               	movlw	0
  2945     01BF  00AD               	movwf	___aldiv@quotient+2
  2946     01C0  3000               	movlw	0
  2947     01C1  00AC               	movwf	___aldiv@quotient+1
  2948     01C2  3000               	movlw	0
  2949     01C3  00AB               	movwf	___aldiv@quotient
  2950     01C4                     l1739:
  2951     01C4  0823               	movf	___aldiv@divisor+3,w
  2952     01C5  0422               	iorwf	___aldiv@divisor+2,w
  2953     01C6  0421               	iorwf	___aldiv@divisor+1,w
  2954     01C7  0420               	iorwf	___aldiv@divisor,w
  2955     01C8  1903               	skipnz
  2956     01C9  29CB               	goto	u1331
  2957     01CA  29CC               	goto	u1330
  2958     01CB                     u1331:
  2959     01CB  2A19               	goto	l1759
  2960     01CC                     u1330:
  2961     01CC                     l1741:
  2962     01CC  01A9               	clrf	___aldiv@counter
  2963     01CD  0AA9               	incf	___aldiv@counter,f
  2964     01CE  29DC               	goto	l1745
  2965     01CF                     l1743:
  2966     01CF  3001               	movlw	1
  2967     01D0  00A8               	movwf	??___aldiv
  2968     01D1                     u1345:
  2969     01D1  1003               	clrc
  2970     01D2  0DA0               	rlf	___aldiv@divisor,f
  2971     01D3  0DA1               	rlf	___aldiv@divisor+1,f
  2972     01D4  0DA2               	rlf	___aldiv@divisor+2,f
  2973     01D5  0DA3               	rlf	___aldiv@divisor+3,f
  2974     01D6  0BA8               	decfsz	??___aldiv,f
  2975     01D7  29D1               	goto	u1345
  2976     01D8  3001               	movlw	1
  2977     01D9  00A8               	movwf	??___aldiv
  2978     01DA  0828               	movf	??___aldiv,w
  2979     01DB  07A9               	addwf	___aldiv@counter,f
  2980     01DC                     l1745:
  2981     01DC  1FA3               	btfss	___aldiv@divisor+3,7
  2982     01DD  29DF               	goto	u1351
  2983     01DE  29E0               	goto	u1350
  2984     01DF                     u1351:
  2985     01DF  29CF               	goto	l1743
  2986     01E0                     u1350:
  2987     01E0                     l1747:
  2988     01E0  3001               	movlw	1
  2989     01E1  00A8               	movwf	??___aldiv
  2990     01E2                     u1365:
  2991     01E2  1003               	clrc
  2992     01E3  0DAB               	rlf	___aldiv@quotient,f
  2993     01E4  0DAC               	rlf	___aldiv@quotient+1,f
  2994     01E5  0DAD               	rlf	___aldiv@quotient+2,f
  2995     01E6  0DAE               	rlf	___aldiv@quotient+3,f
  2996     01E7  0BA8               	decfsz	??___aldiv,f
  2997     01E8  29E2               	goto	u1365
  2998     01E9                     l1749:
  2999     01E9  0823               	movf	___aldiv@divisor+3,w
  3000     01EA  0227               	subwf	___aldiv@dividend+3,w
  3001     01EB  1D03               	skipz
  3002     01EC  29F7               	goto	u1375
  3003     01ED  0822               	movf	___aldiv@divisor+2,w
  3004     01EE  0226               	subwf	___aldiv@dividend+2,w
  3005     01EF  1D03               	skipz
  3006     01F0  29F7               	goto	u1375
  3007     01F1  0821               	movf	___aldiv@divisor+1,w
  3008     01F2  0225               	subwf	___aldiv@dividend+1,w
  3009     01F3  1D03               	skipz
  3010     01F4  29F7               	goto	u1375
  3011     01F5  0820               	movf	___aldiv@divisor,w
  3012     01F6  0224               	subwf	___aldiv@dividend,w
  3013     01F7                     u1375:
  3014     01F7  1C03               	skipc
  3015     01F8  29FA               	goto	u1371
  3016     01F9  29FB               	goto	u1370
  3017     01FA                     u1371:
  3018     01FA  2A0A               	goto	l1755
  3019     01FB                     u1370:
  3020     01FB                     l1751:
  3021     01FB  0820               	movf	___aldiv@divisor,w
  3022     01FC  02A4               	subwf	___aldiv@dividend,f
  3023     01FD  0821               	movf	___aldiv@divisor+1,w
  3024     01FE  1C03               	skipc
  3025     01FF  0F21               	incfsz	___aldiv@divisor+1,w
  3026     0200  02A5               	subwf	___aldiv@dividend+1,f
  3027     0201  0822               	movf	___aldiv@divisor+2,w
  3028     0202  1C03               	skipc
  3029     0203  0F22               	incfsz	___aldiv@divisor+2,w
