

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 17:13:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       4       0       0       0
  2803 ;;      Locals:         0       1       0       0       0
  2804 ;;      Temps:          0       1       0       0       0
  2805 ;;      Totals:         0       6       0       0       0
  2806 ;;Total ram usage:        6 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 1
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_random_string
  2813 ;;		_utoa
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817     0683                     ___lwmod:	
  2818                           ;psect for function ___lwmod
  2819                           
  2820     0683                     l1773:	
  2821                           ;incstack = 0
  2822                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2823                           
  2824     0683  1283               	bcf	3,5	;RP0=0, select bank0
  2825     0684  1303               	bcf	3,6	;RP1=0, select bank0
  2826     0685  0834               	movf	___lwmod@divisor,w
  2827     0686  0435               	iorwf	___lwmod@divisor+1,w
  2828     0687  1903               	btfsc	3,2
  2829     0688  2E8A               	goto	u1311
  2830     0689  2E8B               	goto	u1310
  2831     068A                     u1311:
  2832     068A  2EBA               	goto	l1791
  2833     068B                     u1310:
  2834     068B                     l1775:
  2835     068B  01B9               	clrf	___lwmod@counter
  2836     068C  0AB9               	incf	___lwmod@counter,f
  2837     068D  2E99               	goto	l1781
  2838     068E                     l1777:
  2839     068E  3001               	movlw	1
  2840     068F                     u1325:
  2841     068F  1003               	clrc
  2842     0690  0DB4               	rlf	___lwmod@divisor,f
  2843     0691  0DB5               	rlf	___lwmod@divisor+1,f
  2844     0692  3EFF               	addlw	-1
  2845     0693  1D03               	skipz
  2846     0694  2E8F               	goto	u1325
  2847     0695                     l1779:
  2848     0695  3001               	movlw	1
  2849     0696  00B8               	movwf	??___lwmod
  2850     0697  0838               	movf	??___lwmod,w
  2851     0698  07B9               	addwf	___lwmod@counter,f
  2852     0699                     l1781:
  2853     0699  1FB5               	btfss	___lwmod@divisor+1,7
  2854     069A  2E9C               	goto	u1331
  2855     069B  2E9D               	goto	u1330
  2856     069C                     u1331:
  2857     069C  2E8E               	goto	l1777
  2858     069D                     u1330:
  2859     069D                     l1783:
  2860     069D  0835               	movf	___lwmod@divisor+1,w
  2861     069E  0237               	subwf	___lwmod@dividend+1,w
  2862     069F  1D03               	skipz
  2863     06A0  2EA3               	goto	u1345
  2864     06A1  0834               	movf	___lwmod@divisor,w
  2865     06A2  0236               	subwf	___lwmod@dividend,w
  2866     06A3                     u1345:
  2867     06A3  1C03               	skipc
  2868     06A4  2EA6               	goto	u1341
  2869     06A5  2EA7               	goto	u1340
  2870     06A6                     u1341:
  2871     06A6  2EAD               	goto	l1787
  2872     06A7                     u1340:
  2873     06A7                     l1785:
  2874     06A7  0834               	movf	___lwmod@divisor,w
  2875     06A8  02B6               	subwf	___lwmod@dividend,f
  2876     06A9  0835               	movf	___lwmod@divisor+1,w
  2877     06AA  1C03               	skipc
  2878     06AB  03B7               	decf	___lwmod@dividend+1,f
  2879     06AC  02B7               	subwf	___lwmod@dividend+1,f
  2880     06AD                     l1787:
  2881     06AD  3001               	movlw	1
  2882     06AE                     u1355:
  2883     06AE  1003               	clrc
  2884     06AF  0CB5               	rrf	___lwmod@divisor+1,f
  2885     06B0  0CB4               	rrf	___lwmod@divisor,f
  2886     06B1  3EFF               	addlw	-1
  2887     06B2  1D03               	skipz
  2888     06B3  2EAE               	goto	u1355
  2889     06B4                     l1789:
  2890     06B4  3001               	movlw	1
  2891     06B5  02B9               	subwf	___lwmod@counter,f
  2892     06B6  1D03               	btfss	3,2
  2893     06B7  2EB9               	goto	u1361
  2894     06B8  2EBA               	goto	u1360
  2895     06B9                     u1361:
  2896     06B9  2E9D               	goto	l1783
  2897     06BA                     u1360:
  2898     06BA                     l1791:
  2899     06BA  0837               	movf	___lwmod@dividend+1,w
  2900     06BB  00B5               	movwf	?___lwmod+1
  2901     06BC  0836               	movf	___lwmod@dividend,w
  2902     06BD  00B4               	movwf	?___lwmod
  2903     06BE                     l551:
  2904     06BE  0008               	return
  2905     06BF                     __end_of___lwmod:
  2906                           
  2907                           	psect	text14
  2908     05F7                     __ptext14:	
  2909 ;; *************** function ___lwdiv *****************
  2910 ;; Defined at:
  2911 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  divisor         2    0[BANK0 ] unsigned int 
  2914 ;;  dividend        2    2[BANK0 ] unsigned int 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  quotient        2    6[BANK0 ] unsigned int 
  2917 ;;  counter         1    5[BANK0 ] unsigned char 
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  2    0[BANK0 ] unsigned int 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         0       4       0       0       0
  2928 ;;      Locals:         0       3       0       0       0
  2929 ;;      Temps:          0       1       0       0       0
  2930 ;;      Totals:         0       8       0       0       0
  2931 ;;Total ram usage:        8 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; Hardware stack levels required when called: 1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_utoa
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941     05F7                     ___lwdiv:	
  2942                           ;psect for function ___lwdiv
  2943                           
  2944     05F7                     l1747:	
  2945                           ;incstack = 0
  2946                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2947                           
  2948     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2949     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2950     05F9  01A6               	clrf	___lwdiv@quotient
  2951     05FA  01A7               	clrf	___lwdiv@quotient+1
  2952     05FB                     l1749:
  2953     05FB  0820               	movf	___lwdiv@divisor,w
  2954     05FC  0421               	iorwf	___lwdiv@divisor+1,w
  2955     05FD  1903               	btfsc	3,2
  2956     05FE  2E00               	goto	u1241
  2957     05FF  2E01               	goto	u1240
  2958     0600                     u1241:
  2959     0600  2E38               	goto	l1769
  2960     0601                     u1240:
  2961     0601                     l1751:
  2962     0601  01A5               	clrf	___lwdiv@counter
  2963     0602  0AA5               	incf	___lwdiv@counter,f
  2964     0603  2E0F               	goto	l1757
  2965     0604                     l1753:
  2966     0604  3001               	movlw	1
  2967     0605                     u1255:
  2968     0605  1003               	clrc
  2969     0606  0DA0               	rlf	___lwdiv@divisor,f
  2970     0607  0DA1               	rlf	___lwdiv@divisor+1,f
  2971     0608  3EFF               	addlw	-1
  2972     0609  1D03               	skipz
  2973     060A  2E05               	goto	u1255
  2974     060B                     l1755:
  2975     060B  3001               	movlw	1
  2976     060C  00A4               	movwf	??___lwdiv
  2977     060D  0824               	movf	??___lwdiv,w
  2978     060E  07A5               	addwf	___lwdiv@counter,f
  2979     060F                     l1757:
  2980     060F  1FA1               	btfss	___lwdiv@divisor+1,7
  2981     0610  2E12               	goto	u1261
  2982     0611  2E13               	goto	u1260
  2983     0612                     u1261:
  2984     0612  2E04               	goto	l1753
  2985     0613                     u1260:
  2986     0613                     l1759:
  2987     0613  3001               	movlw	1
  2988     0614                     u1275:
  2989     0614  1003               	clrc
  2990     0615  0DA6               	rlf	___lwdiv@quotient,f
  2991     0616  0DA7               	rlf	___lwdiv@quotient+1,f
  2992     0617  3EFF               	addlw	-1
  2993     0618  1D03               	skipz
  2994     0619  2E14               	goto	u1275
  2995     061A  0821               	movf	___lwdiv@divisor+1,w
  2996     061B  0223               	subwf	___lwdiv@dividend+1,w
  2997     061C  1D03               	skipz
  2998     061D  2E20               	goto	u1285
  2999     061E  0820               	movf	___lwdiv@divisor,w
  3000     061F  0222               	subwf	___lwdiv@dividend,w
  3001     0620                     u1285:
  3002     0620  1C03               	skipc
  3003     0621  2E23               	goto	u1281
  3004     0622  2E24               	goto	u1280
  3005     0623                     u1281:
  3006     0623  2E2B               	goto	l1765
  3007     0624                     u1280:
  3008     0624                     l1761:
  3009     0624  0820               	movf	___lwdiv@divisor,w
  3010     0625  02A2               	subwf	___lwdiv@dividend,f
  3011     0626  0821               	movf	___lwdiv@divisor+1,w
  3012     0627  1C03               	skipc
  3013     0628  03A3               	decf	___lwdiv@dividend+1,f
  3014     0629  02A3               	subwf	___lwdiv@dividend+1,f
  3015     062A                     l1763:
  3016     062A  1426               	bsf	___lwdiv@quotient,0
  3017     062B                     l1765:
  3018     062B  3001               	movlw	1
  3019     062C                     u1295:
  3020     062C  1003               	clrc
  3021     062D  0CA1               	rrf	___lwdiv@divisor+1,f
  3022     062E  0CA0               	rrf	___lwdiv@divisor,f
  3023     062F  3EFF               	addlw	-1
  3024     0630  1D03               	skipz
  3025     0631  2E2C               	goto	u1295
  3026     0632                     l1767:
  3027     0632  3001               	movlw	1
  3028     0633  02A5               	subwf	___lwdiv@counter,f
  3029     0634  1D03               	btfss	3,2
  3030     0635  2E37               	goto	u1301
  3031     0636  2E38               	goto	u1300
  3032     0637                     u1301:
  3033     0637  2E13               	goto	l1759
  3034     0638                     u1300:
  3035     0638                     l1769:
  3036     0638  0827               	movf	___lwdiv@quotient+1,w
  3037     0639  00A1               	movwf	?___lwdiv+1
  3038     063A  0826               	movf	___lwdiv@quotient,w
  3039     063B  00A0               	movwf	?___lwdiv
  3040     063C                     l541:
  3041     063C  0008               	return
  3042     063D                     __end_of___lwdiv:
  3043                           
  3044                           	psect	text15
  3045     07AE                     __ptext15:	
  3046 ;; *************** function _initKeyPad *****************
  3047 ;; Defined at:
  3048 ;;		line 381 in file "main.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;		None
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;		None
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  1    wreg      void 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0
  3057 ;; Tracked objects:
  3058 ;;		On entry : 0/0
  3059 ;;		On exit  : 0/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       0       0       0       0
  3063 ;;      Locals:         0       0       0       0       0
  3064 ;;      Temps:          0       1       0       0       0
  3065 ;;      Totals:         0       1       0       0       0
  3066 ;;Total ram usage:        1 bytes
  3067 ;; Hardware stack levels used: 1
  3068 ;; Hardware stack levels required when called: 1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_main
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076     07AE                     _initKeyPad:	
  3077                           ;psect for function _initKeyPad
  3078                           
  3079     07AE                     l1947:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _initKeyPad: [wreg+status,2+status,0]
  3082                           
  3083                           
  3084                           ;main.c: 383:     TRISD |= 0x0f;
  3085     07AE  300F               	movlw	15
  3086     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  3087     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  3088     07B1  00A0               	movwf	??_initKeyPad
  3089     07B2  0820               	movf	??_initKeyPad,w
  3090     07B3  1683               	bsf	3,5	;RP0=1, select bank1
  3091     07B4  1303               	bcf	3,6	;RP1=0, select bank1
  3092     07B5  0488               	iorwf	8,f	;volatile
  3093                           
  3094                           ;main.c: 384:     TRISB &= ~0x07;
  3095     07B6  30F8               	movlw	248
  3096     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3097     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3098     07B9  00A0               	movwf	??_initKeyPad
  3099     07BA  0820               	movf	??_initKeyPad,w
  3100     07BB  1683               	bsf	3,5	;RP0=1, select bank1
